title;start;CES_parameters;.comment;c_keep_iteration_gdxes;cm_startIter_EDGET;cm_calibration_string;cm_chaPcCost;slurmConfig;regionmapping;cm_CES_calibration_default_prices;optimization;c_testOneRegi_region;cm_nash_autoconverge;cm_nash_mode;cm_chaSteelFix;c_ccscapratescen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_chaCoalPOSpeedMode;cm_chaCoalPOSpeed;cm_CESMkup_build;cm_CESMkup_ind;c_shBioTrans;cm_maxProdBiolc;trade;c_ccsinjecratescen;cm_1stgen_phaseout;cm_wind_offshore;cm_VRE_supply_assumptions;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_FEtax_trajectory_abs;cm_FEtax_trajectory_rel;cm_iteration_max;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;regipol;cm_quantity_regiCO2target;cm_emiMktTarget;cm_altFeEmiFac;capitalMarket;industry;buildings;transport;cm_EDGEtr_scen;cm_emiscen;techpol;cm_implicitQttyTarget;cm_loadFromGDX_implicitQttyTargetTax;cm_multigasscen;water;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
#____MN_BV_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_INT;0;calibrate;;0;14;;0;1;config/regionmappingH12.csv;0.01;nash;CHA;1;parallel;off;2;;off;adjcost;base;standard;standard;1;off;standard;1;0;1;0;1;15;0.2;off;off;1;REG;;;;0;;-1;2100;3;;regiCarbonPrice;off;off;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix1;;none;;;2;heat;2005;;;
#___Runs_for_first_years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base_INT;0;load;;1;14;china12;1;5;config/regionmappingH12.csv;0.1;nash;CHA;1;parallel;on;2;GLO 0.09, EUR_regi 0.15;CHA_regi.pc 0;adjcost;base;standard;standard;0.1;off;standard;1;1;1;0;1;15;0.2;off;off;1;REG;none;0;off;0;none;-1;2100;3;;regiCarbonPrice;off;off;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix1;1;none;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;off;2;heat;2005;;;
Ref_INT;0;load;;1;14;china12;1;5;config/regionmappingH12.csv;0.1;nash;CHA;1;parallel;on;2;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;adjcost;base;standard;standard;0.1;300;standard;1;1;1;1;1;15;0.2;off;off;1;REG;rcp26;3;globallyOptimal;1150;NDC;60;2100;3;;regiCarbonPrice;off;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;3;heat;2020;;Base_INT;Base_INT
#___CoalPO_500____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
elec_INT_500_po_plateau25_adj;0;load;;1;14;china12;1;1;config/regionmappingH12.csv;0.1;nash;CHA;1;parallel;on;2;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;adjcost;plateau25;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05;0.1;75;standard;3;1;1;1;1;20;0.2;off;off;1;REG;rcp26;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;3;;regiCarbonPrice;off;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;2;heat;2025;;Ref_INT;Base_INT
elec_INT_500_po_plateau30_adj;0;load;;1;14;china12;1;1;config/regionmappingH12.csv;0.1;nash;CHA;1;parallel;on;2;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;adjcost;plateau30;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05;0.1;75;standard;3;1;1;1;1;20;0.2;off;off;1;REG;rcp26;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;3;;regiCarbonPrice;off;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;2;heat;2025;;Ref_INT;Base_INT
elec_INT_500_po_slope_slo_adj;0;load;;1;14;china12;1;1;config/regionmappingH12.csv;0.1;nash;CHA;1;parallel;on;2;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;adjcost;slow;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05;0.1;75;standard;3;1;1;1;1;20;0.2;off;off;1;REG;rcp26;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;3;;regiCarbonPrice;off;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;2;heat;2025;;Ref_INT;Base_INT
elec_INT_500_po_slope_med_adj;0;load;;1;14;china12;1;1;config/regionmappingH12.csv;0.1;nash;CHA;1;parallel;on;2;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;adjcost;medium;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05;0.1;75;standard;3;1;1;1;1;20;0.2;off;off;1;REG;rcp26;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;3;;regiCarbonPrice;off;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;debt_limit;subsectors;simple;edge_esm;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;2;heat;2025;;Ref_INT;Base_INT
